timestamp,event_type,source_ip,destination_ip,destination_port,protocol,packet_size,connection_type,response_time_ms,status_code,geo_location,zone_id,device_id,is_attack,attack_type,severity
2026-03-04T18:00:00.000Z,network_traffic,103.48.30.20,172.16.1.10,53,UDP,115,UDP,65,0,UAE,zone-nariman,SL-NARIMAN-001,false,none,none
2026-03-04T18:00:00.080Z,network_traffic,103.48.30.21,172.16.2.11,53,UDP,316,UDP,109,0,UAE,zone-bkc,SL-BKC-002,false,none,none
2026-03-04T18:00:00.160Z,network_traffic,103.48.30.22,172.16.3.12,53,UDP,400,UDP,111,0,UAE,zone-airport,SL-AIRPORT-003,false,none,none
2026-03-04T18:00:00.240Z,network_traffic,103.48.30.23,172.16.4.13,53,UDP,229,UDP,82,0,Singapore,zone-andheri,SL-ANDHERI-004,false,none,none
2026-03-04T18:00:00.320Z,network_traffic,103.48.30.24,172.16.5.14,53,UDP,148,UDP,99,0,UAE,zone-powai,SL-POWAI-005,false,none,none
2026-03-04T18:00:00.400Z,network_traffic,103.48.30.25,172.16.6.15,53,UDP,146,UDP,91,0,Singapore,zone-bandra,SL-BANDRA-006,false,none,none
2026-03-04T18:00:00.480Z,network_traffic,103.48.30.26,172.16.7.16,53,UDP,393,UDP,117,0,Singapore,zone-jnpt,SL-JNPT-007,false,none,none
2026-03-04T18:00:00.560Z,network_traffic,103.48.30.27,172.16.1.17,53,UDP,247,UDP,60,0,India,zone-nariman,SL-NARIMAN-008,false,none,none
2026-03-04T18:00:00.640Z,network_traffic,103.48.30.28,172.16.2.18,53,UDP,292,UDP,62,0,India,zone-bkc,SL-BKC-009,false,none,none
2026-03-04T18:00:00.720Z,network_traffic,103.48.30.29,172.16.3.19,53,UDP,194,UDP,93,0,India,zone-airport,SL-AIRPORT-010,false,none,none
2026-03-04T18:00:00.800Z,network_traffic,185.10.100.1,172.16.1.10,53,UDP,4324,UDP,561,0,Brazil,zone-nariman,SL-NARIMAN-001,true,dns_amplification,high
2026-03-04T18:00:00.880Z,network_traffic,185.11.101.2,172.16.2.11,53,UDP,5887,UDP,422,0,China,zone-bkc,SL-BKC-002,true,dns_amplification,high
2026-03-04T18:00:00.960Z,network_traffic,185.12.102.3,172.16.3.12,53,UDP,7274,UDP,740,0,Russia,zone-airport,SL-AIRPORT-003,true,dns_amplification,critical
2026-03-04T18:00:01.040Z,network_traffic,185.13.103.4,172.16.4.13,53,UDP,4258,UDP,689,0,Vietnam,zone-andheri,SL-ANDHERI-004,true,dns_amplification,high
